書名,書籍網站,作者,出版社,ISBN,圖片網址,書籍簡介
日本江戶時代古學派對朱熹《詩》觀之批評,https://www.kingstone.com.tw//basic/2018310194843?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,張文朝,中央研究院,9789865432058,https://cdn.kingstone.com.tw/book/images/product/20183/2018310194843/2018310194843b.jpg,"

本書之重要性在於解決古學派學者在論及《詩經》，特別是朱熹《詩》觀時，如何傳承？如何論述、批評？各學者間的論述異同如何？而此論述對當時或後代有何影響？與中國有無關係等。筆者認為這些都是值得更深入、完整地進行研究。而國內外至今尚未有出版與本書同性質者，本書之出版將有助於國內同好學者了解日本江戶時代古學派學者如何批評朱熹《詩》觀，又提出何種主張。
                    
"
五萬分之一臺灣數值地質圖：大甲（第二版）（光碟）,https://www.kingstone.com.tw//basic/2013560002368?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,經濟部中央地質調查所,經濟部中央,9847108016578,https://cdn.kingstone.com.tw/book/images/product/20135/2013560002368/2013560002368b.jpg,"

五萬千分之一大甲地區之地質圖數值檔
                    
"
下水道工程特有職災分析及改善對策研究,https://www.kingstone.com.tw//basic/2015550052995?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,林楨中、蔡佾志,勞動職安衛,9789865441029,https://cdn.kingstone.com.tw/book/images/product/20155/2015550052995/2015550052995b.jpg,"

由於下水道為地下工程，勞工們常在安全設備不足或個人認知不正確的情形下，於危險環境中辛勞作業，風險極高，經常發生重大職災，根據營造業重大職災的案例資料顯示，下水道工程罹災死亡人數每年平均約3~4人，為防止職災，針對下水道工程分析災害類型、深入探討災害發生原因、推估關鍵因子，以保護勞工生命安全。
                    
"
尋找一株未命名的玫瑰：記憶、白色恐怖與酷刑（精裝）,https://www.kingstone.com.tw//basic/2015790024998?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,吳豪人等,國家人權  ,9789860598353,https://cdn.kingstone.com.tw/book/images/product/20157/2015790024998/2015790024998b.jpg,"

歷史遺址開始，以德國萬湖會議紀念館、柏林東德看守所紀念館與紐倫堡檔案中心借鏡台灣轉型正義工程。第二部分「白色恐怖下的你我他」，則透過4篇文章，講述過去威權時期，人權殘害事件就發生在生活周邊，其中提及1952年的「鹿窟事件」，有6位未滿18歲的孩童被虐待與勞役。最後「揮之不去的夢魘」，透過「酷刑」、「監所勞動」及「不當審訊」等主題，紀錄張常美、蔡金鏗、簡中生、陳武鎮與李瑞漢（已逝）等5位政治受難者前輩及家屬分享的故事與經歷，藉由口述紀錄讓讀者感受前人所經歷的艱辛路途。
                    
"
家事勞工勞動權益保護之研究,https://www.kingstone.com.tw//basic/2015560048728?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,許雲翔、簡慧茹,勞動職安衛,9789860592443,https://cdn.kingstone.com.tw/book/images/product/20155/2015560048728/2015560048728b.jpg,"

本研究整理有關家事勞工勞動權益，並蒐集國勞組織、歐盟、美國、英國、德國及相近東亞國家，包含香港、新加坡、韓國及日本的制度選擇及其修法方向，並佐以焦點座談、說明會及訪談資料，提供我國研擬有關政策的參考。
                    
"
社會對話運作模式及社會夥伴制度建構,https://www.kingstone.com.tw//basic/2015560048858?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,張玉燕、陳旺儀、劉黃麗娟,勞動職安衛,9789860590548,https://cdn.kingstone.com.tw/book/images/product/20155/2015560048858/2015560048858b.jpg,"

本研究先蒐集新加坡、南韓、荷蘭、法國、波蘭，及我國社會對話制度之相關規範與運作實務之文獻進行文獻分析，並進行問卷調查，焦點座談會及深度訪談，釐清我國目前社會對話之現況，分析並評估現行政策之實施成效，並於爬梳文獻及進行質、量化研究後，彙整相關研究結果，俾據以提出社會對話機制之發展機制及各發展階段之目標。
                    
"
勞動情勢前瞻研究先驅計畫,https://www.kingstone.com.tw//basic/2015560048988?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,鐘琳惠、辛炳隆、許聖章、劉念琪,勞動職安衛,9789860591897,https://cdn.kingstone.com.tw/book/images/product/20155/2015560048988/2015560048988b.jpg,"

本研究透過蒐集國內外勞動情勢相關指標，以篩選、分析並建構適合我國運用之勞動市場情勢指標，以觀測臺灣勞動情勢變化，此外，亦根據國內外勞動情勢，探討「非典型就業對勞動者工作環境與身心健康之影響與因應」、「平台經濟興起對我國勞動市場之可能影響與因應」、「科技發展下，我國集體勞資關係可能面臨之挑戰與轉型」、「技術進步對我國就業結構與薪資結構之影響與因應」以及「科技發展對職場性別差異的影響與因應」等重大議題，進行資料蒐集、調查與分析。
                    
"
勞動關係重要影響因素監測分析：以勞動檢查資料庫為例,https://www.kingstone.com.tw//basic/2015560049060?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,陳旺儀、林淑慧、吳新、郭志良,勞動職安衛,9789860595581,https://cdn.kingstone.com.tw/book/images/product/20155/2015560049060/2015560049060b.jpg,"

本研究之目的為掌握我國勞動關係重要影響因素，探索重大勞動議題的重要影響因素分析之關鍵因子，並建立我國勞動檢查資料庫（勞動檢查結果地圖），運用大數據資料分析掌握違反勞動檢查之企業特徵。透過蒐集國內外勞動政策相關數據資料，輔以深度訪談與專家座談，本研究分析各來源資料的特性及關聯性，以研擬我國勞動議題重要影響因素分析藍圖，並進行我國勞動檢查結果地圖雛型之系統建置、功能與管理。本研究發現，所建立之勞動檢查結果地圖，的確能夠辨識重複違反特定勞動檢查內容之企業特徵，舉例來說，高工時和低薪的企業特徵可分為區域特性、產業特性、企業規模、勞動者特性等四個面向，每一個面向包含不同的因素在其中。本研究為運用大數據進行勞動檢查資料分析之初步探討，研究成果將可讓職業安全衛生署或其他政府單位應用於未來勞動檢查重點之擬訂或勞動檢查員之培訓上。
                    
"
我國產假權益保障制度研究,https://www.kingstone.com.tw//basic/2015560049190?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,李政儒,勞動職安衛,9789860591644,https://cdn.kingstone.com.tw/book/images/product/20155/2015560049190/2015560049190b.jpg,"

產假制度攸關勞工權益以及母性保護政策，根據國際文獻資料分析，我國目前產假制度容有討論與調整空間，考量相關勞動條件與國際接軌外，如何落實產假之母性保護，為本研究重要目的。本研究發現，產假制度設計不夠周全以致懷孕歧視案件頻仍，其中產假薪資與人力調配等問題，影響雇主支持產假制度意願，從而，影響勞工的產假權益，是以，擇定歐美國家及鄰近亞洲國家等產假制度探討，並試圖找尋減緩懷孕歧視之方法。如欲解決懷孕歧視之不利益對待，在產假薪資方面，宜轉化為社會保險方式處理，在人力調配方面，可運用就業安全體系協助彌補人力不足，並據問卷調查及焦點座談等研究方法，研提下列具體建議：一、積極推動產假權益保障法制統整工程。二、分階段延長產假週期。三、建構產假薪資公共化制度。四、多胞胎應予以特別保護。五、健全就業安全網彈性調整產假人力需求。六、消弭婦女懷孕歧視之權益保障制度。
                    
"
國際工會聯盟區域合作研究,https://www.kingstone.com.tw//basic/2015560049220?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,李政儒、林大鈞,勞動職安衛,9789860594201,https://cdn.kingstone.com.tw/book/images/product/20155/2015560049220/2015560049220b.jpg,"

國際工會聯盟區域合作研究
                    
"
行政院原子能委員會107年年報,https://www.kingstone.com.tw//basic/2014490010706?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,行政院原子能委員會,原子委員會,9789860591675,https://cdn.kingstone.com.tw/book/images/product/20144/2014490010706/2014490010706b.jpg,"

行政院原子能委員會107年重要工作事項
                    
"
107年地方公職人員選舉暨全國性公民投票第7案至第16案嘉義縣選舉實錄（光碟）,https://www.kingstone.com.tw//basic/2015760033289?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,嘉義縣選舉委員會,嘉義市選委,9789860586329,https://cdn.kingstone.com.tw/book/images/product/20157/2015760033289/2015760033289b.jpg,"

107年地方公職人員選舉暨全國性公民投票第7案至第16案嘉義縣選舉概況
                    
"
在地食材好料理飯包（特刊第136號）,https://www.kingstone.com.tw//basic/2014271446427?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,張惠真 總編輯,台中農改場,9789860573213,https://cdn.kingstone.com.tw/book/images/product/20142/2014271446427/2014271446427b.jpg,"

由本場輔導臺中轄區農會家政班運用在地食材與食育觀念，傳承在地美味與情感，精心設計製作具有當地特色、文化或記憶中的味道之飯包。
                    
"
宗教哲救論―後期田哲研究,https://www.kingstone.com.tw//basic/2013510022552?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,廖欽彬,台大出版中,9789863503149,https://cdn.kingstone.com.tw/book/images/product/20135/2013510022552/2013510022552b.jpg,"

本書主要以宗教哲學的觀點，來探討京都學派哲學家田邊元的中、後期思想。作者以異於舊有的觀點，來研究田邊宗教哲學的發展，並試圖突顯出異於西方宗教哲學類型的近代日本宗教哲學。本書在探討被稱為田邊哲學的「種的邏輯」體系中的哲學與宗教，即合理性與非合理性的對立統一結構（絕對媒介的辯證法結構）後，檢視「種的邏輯」的崩壞過程，接著究明戰後被重新建構的、從懺悔道哲學、基督教的辯證到「死的哲學」這一代表後期田邊哲學面貌的宗教哲學構造，並對該哲學在現實世界的實踐可能性提出質疑。在此論證過程中，作者闡明了日本中世宗教家道元與親鸞的宗教思想，經由田邊的現代哲學解釋，具有絕對媒介辯證法的結構，形成近代日本的宗教哲學面貌。作者最後以台灣這一異文化觀點，論究了台灣日治時期哲學家洪耀勳有關「實存」概念的哲學思考，並從跨文化的視野和田邊哲學進行了比較。本書は京都学派の哲学者・田辺元の中、後期思想を、宗教哲学の観点から探究したものである。作者は、従来とは異なる視点で、田辺の宗教哲学の展開を論究し、西洋における宗教哲学の類型に異色を示す近代日本の宗教哲学を浮き彫りにしようとした。本書は、田辺哲学と称される「種の論理」体系にある哲学と宗教との、すなわち合理的なものと非合理的なものとの対立的統一の構造を示す絶対媒介の弁証法を検証し、その論理的な破綻の過程を追いつつ、戦後新たに構築された懺悔道哲学から、キリスト教の弁証へ、そして「死の哲学」に至るまでの、後期田辺哲学の真骨頂を表す宗教哲学の構造を究明し、その現実世界における実践可能性を問うた。その中で、中世日本の宗教家・道元と親鸞の宗教思想を近代哲学の立場から解釈し、絶対媒介の弁証法を内実とする近代日本の宗教哲学の構築に成功した田辺哲学の真髄を解明した。最後に台湾という異文化の観点から、台湾植民地時代の哲学者・洪耀勲の「実存」概念をめぐる哲学的思索を論究しつつ、間文化的視点から田辺哲学との比較を試みた。
                    
"
